上海封城／還原被404的魔都—「動態清零」的第N天,https://news.pts.org.tw/article/576983,上海封控超過三週，物資嚴格管控及資訊不完全透明，陸續發生逃脱、跳樓自縊乃至於群起上街抗爭的事件，社會體制逐步走向失序。本文將還原因「內容違規無法查看」的文章部分片段，同時越洋採訪住在上海4個不同區的居民，其中一人曾因出現抗原異常，被送進方艙醫院集中隔離。為保護受訪者，以下人稱均為化名。
《少年》：地下拍攝的城市游擊戰，青澀但無比動容【影評】,https://news.pts.org.tw/article/576982,《少年》這部無法在香港公映的獨立電影之所以令人動容，其一在於那不照常理規範堅持到底終於攝製完成的「地下性格」；其二則在於，兩位導演透過劇中幾名少年組成的救援小隊所要傳達的「抗爭精神」。雖然就產業規格來說不夠成熟，但恰是這般青澀，反映了電影裡裡外外的種種躁動、焦慮和茫然，這正是《少年》最重要的價值。
北市敦化國小昨臨時停課惹議 教局：新停課標準計算落差,https://news.pts.org.tw/article/576977,台北市敦化國小昨天認為全校有13班停課，已達全校停課標準，昨天上午臨時決定停課，引發部分家長不滿。教育局指出，學校用新的停課標準計算且累計先前的停課班級，也沒呈報教育局，要求今天復課，但因學校課發會同意三天的線上演練，週四才會實體復課。
桃園分局爆發群聚感染 PCR採檢已有16人確診,https://news.pts.org.tw/article/576975,新冠疫情確診數不斷攀升，桃園警分局也傳出群聚感染，昨天有2名員警身體不適就醫，快篩呈現陽性後，警局緊急召回274人，進行PCR採檢，截至目前，已經有16人檢出陽性確診。桃園分局表示啟動分流、分組上班機制，並配合衛生局疫調匡列，警力運作正常。
俄烏戰爭／俄軍攻擊烏東頓巴斯地區 學校民宅成目標,https://news.pts.org.tw/article/576972,烏俄戰爭19日進入第55天，一直備受關注的烏東頓巴斯戰役正式開打，俄軍全面對頓巴斯地區的多個城市發動攻勢，包括學校民宅都成攻擊目標。聯合國18日表示，烏俄雙方短期內要停火恐怕不太可能，最快也要好幾個星期，甚至更久。
高中生穿台鐵制服假冒見習司機 要求搭便車、險闖駕駛室,https://news.pts.org.tw/article/576971,桃園有一名高中生日前和朋友穿著整套台鐵制服，假冒見習司機員，要求搭便車，還差點進到駕駛室內，但兩人對詢問細節答不出來，最後被列車長拆穿。校方表示，學生出於好奇心才會釀禍，也後悔自己做了不當行為。台鐵則回應，由於學生未進到駕駛室，沒有報警處理，已經行文學校，加強約束學生在外行為。
台鐵產工批公司化條例只有相關資產開發 看不到安全改革,https://news.pts.org.tw/article/576970,抗議台鐵公司化，台鐵產業工會今天再次表達「五一連假」，依法「不加班」，並強調當天休假員工會上凱道抗議。不滿交通部長王國材沒跟基層員工溝通，21日週四就要進行「台鐵公司化」條例，逐條審查。但條例內容，只看到相關資產開發，至於安全改革看不到，要求交通部撤回條例，並要求王國材出面，與台鐵員工面對面溝通。
中捷綠線試營運時軸心斷裂 台中市府向北捷求償1.8億,https://news.pts.org.tw/article/576969,台中捷運綠線2020年試營運期間，發生連結器軸心斷裂，停駛127天，市府現在決定向負責興建的台北市捷運工程局求償1.8億多元。台北市捷運工程局尊重台中市府的主張，強調綠線仍在保固期內，將由電聯車製造商日本川崎重工支付。
宜蘭縣遭質疑育兒政策跳票  縣府：視財政推動,https://news.pts.org.tw/article/576967,宜蘭縣新生兒數每下愈況，從2016年起人數屢創新低，據統計當年新生兒數還有3525人，之後就逐年遞減，去年僅剩2820人，外界也質疑宜蘭縣的育兒政策，不是跳票，就是靠中央補助，育兒環境不佳，按照現在逐年減少的比例，15年後宜蘭將無新生兒；縣府回應，在平衡財政的前提下，這幾年陸續推出包括親子館、保母媒合、生育津貼、產檢交通補助等各項福利政策，沒有跳票的問題。
台中國小期中考題引市長政績惹議  教育局：不干涉出題,https://news.pts.org.tw/article/576966,最近正是國小期中考的時候，不過有家長向立委林靜儀投訴，台中忠明國小4年級的考卷內容使用中國用語，也宣揚台中市長盧秀燕的政績，被質疑政治考量。校方說明這是引用改編去年2月刊登於遠見雜誌的文章，用意要學生認識自己的家鄉。市府教育局表示尊重教學自由，不會干涉出題類型。
美股強反彈、滬蘇拚復工  台股19日早盤大漲,https://news.pts.org.tw/article/576965,還沒有結論
4月22日起上健身房需打3劑  業者憂消費糾紛,https://news.pts.org.tw/article/576964,因應疫情變化，4月22日起進入部份場所需接種滿3劑疫苗，其中也包括健身房，這讓業者與消費者很不滿，民眾黨立院黨團今（19）日上午舉行記者會為健身產業請命，業者大吐苦水。
政府釋出健保資料涉違憲  醫界稱健保具公共財性質,https://news.pts.org.tw/article/576963,台灣人權促進會等民間團體認為衛福部健保署未經同意，釋出全民健康保險研究資料庫等健保資料給學者做研究，有違憲之虞，聲請釋憲。憲法法庭定於4月26日進行言詞辯論。今（19）日上午醫界代表及立委共同召開記者會表示，健保基於社會福利具有公共財性質，如妥善運用資料庫，有助於研發正確的治療方法。
立委獲特戰官兵陳情  控國軍新型裝備有安全疑慮,https://news.pts.org.tw/article/576962,國軍2017年開始陸續普發新式個裝，卻引發安全疑慮，有特戰官兵向立委陳情，指出新式頭盔不抗凹陷，防彈背心的抗彈板會被國造的穿甲彈打穿，以及沒有用共軍通用子彈，實彈測試防護力。立委認為軍備局從生產製造到驗收一手包辦，缺乏第三方檢驗機制，到截稿為止，國防部尚未回應。
